IDs of sticker slabs known to be missing on buff163, youpin898, buff.market and cs.money:
Souvenir SG 553 | Ultraviolet (Factory New)
Souvenir PP-Bizon | Forest Leaves (Minimal Wear)
Souvenir PP-Bizon | Forest Leaves (Field-Tested)
Souvenir PP-Bizon | Forest Leaves (Well-Worn)
Souvenir PP-Bizon | Forest Leaves (Battle-Scarred)
Souvenir P2000 | Grassland Leaves (Factory New)
Souvenir P2000 | Grassland Leaves (Minimal Wear)
Souvenir P2000 | Grassland Leaves (Field-Tested)
Souvenir P2000 | Grassland Leaves (Well-Worn)
Souvenir P2000 | Grassland Leaves (Battle-Scarred)
Souvenir Nova | Modern Hunter (Factory New)
Souvenir Nova | Modern Hunter (Minimal Wear)
Souvenir Nova | Modern Hunter (Field-Tested)
Souvenir Nova | Modern Hunter (Well-Worn)
Souvenir Nova | Modern Hunter (Battle-Scarred)
Souvenir P250 | Modern Hunter (Factory New)
Souvenir P250 | Modern Hunter (Minimal Wear)
Souvenir P250 | Modern Hunter (Field-Tested)
Souvenir P250 | Modern Hunter (Well-Worn)
Souvenir P250 | Modern Hunter (Battle-Scarred)
Souvenir PP-Bizon | Modern Hunter (Factory New)
Souvenir PP-Bizon | Modern Hunter (Minimal Wear)
Souvenir PP-Bizon | Modern Hunter (Field-Tested)
Souvenir PP-Bizon | Modern Hunter (Well-Worn)
Souvenir PP-Bizon | Modern Hunter (Battle-Scarred)
Souvenir Nova | Blaze Orange (Factory New)
Souvenir Nova | Blaze Orange (Minimal Wear)
Souvenir Nova | Blaze Orange (Field-Tested)
Souvenir Nova | Blaze Orange (Well-Worn)
Souvenir Nova | Blaze Orange (Battle-Scarred)
Souvenir XM1014 | Blaze Orange (Factory New)
Souvenir XM1014 | Blaze Orange (Minimal Wear)
Souvenir XM1014 | Blaze Orange (Field-Tested)
Souvenir XM1014 | Blaze Orange (Well-Worn)
Souvenir XM1014 | Blaze Orange (Battle-Scarred)
Souvenir M4A4 | Modern Hunter (Factory New)
Souvenir M4A4 | Modern Hunter (Minimal Wear)
Souvenir M4A4 | Modern Hunter (Field-Tested)
Souvenir M4A4 | Modern Hunter (Well-Worn)
Souvenir M4A4 | Modern Hunter (Battle-Scarred)
Souvenir SCAR-20 | Splash Jam (Factory New)
Souvenir SCAR-20 | Splash Jam (Minimal Wear)
Souvenir SCAR-20 | Splash Jam (Field-Tested)
Souvenir SCAR-20 | Splash Jam (Well-Worn)
Souvenir SCAR-20 | Splash Jam (Battle-Scarred)
Souvenir Five-SeveN | Jungle (Factory New)
Souvenir Five-SeveN | Jungle (Minimal Wear)
Souvenir Five-SeveN | Jungle (Field-Tested)
Souvenir Five-SeveN | Jungle (Well-Worn)
Souvenir Five-SeveN | Jungle (Battle-Scarred)
Souvenir Nova | Forest Leaves (Factory New)
Souvenir Nova | Forest Leaves (Minimal Wear)
Souvenir Nova | Forest Leaves (Field-Tested)
Souvenir Nova | Forest Leaves (Well-Worn)
Souvenir Nova | Forest Leaves (Battle-Scarred)
Souvenir SSG 08 | Lichen Dashed (Factory New)
Souvenir SSG 08 | Lichen Dashed (Minimal Wear)
Souvenir SSG 08 | Lichen Dashed (Field-Tested)
Souvenir SSG 08 | Lichen Dashed (Well-Worn)
Souvenir SSG 08 | Lichen Dashed (Battle-Scarred)
Souvenir M4A4 | Jungle Tiger (Factory New)
Souvenir M4A4 | Jungle Tiger (Minimal Wear)
Souvenir M4A4 | Jungle Tiger (Field-Tested)
Souvenir M4A4 | Jungle Tiger (Well-Worn)
Souvenir M4A4 | Jungle Tiger (Battle-Scarred)
Souvenir AK-47 | Jungle Spray (Factory New)
Souvenir AK-47 | Jungle Spray (Field-Tested)
Souvenir AK-47 | Jungle Spray (Well-Worn)
Souvenir AK-47 | Jungle Spray (Battle-Scarred)
Souvenir Tec-9 | Ossified (Factory New)
Souvenir Tec-9 | Ossified (Minimal Wear)
Souvenir M4A4 | Desert Storm (Factory New)
Souvenir M4A4 | Desert Storm (Field-Tested)
Souvenir M4A4 | Desert Storm (Well-Worn)
Souvenir M4A4 | Desert Storm (Battle-Scarred)
Souvenir SCAR-20 | Palm (Factory New)
Souvenir SCAR-20 | Palm (Minimal Wear)
Souvenir SCAR-20 | Palm (Field-Tested)
Souvenir SCAR-20 | Palm (Well-Worn)
Souvenir SCAR-20 | Palm (Battle-Scarred)
Souvenir AK-47 | Predator (Factory New)
Souvenir AK-47 | Predator (Field-Tested)
Souvenir AK-47 | Predator (Well-Worn)
Souvenir AK-47 | Predator (Battle-Scarred)
Souvenir AUG | Copperhead (Minimal Wear)
Souvenir AUG | Copperhead (Field-Tested)
Souvenir AUG | Copperhead (Well-Worn)
Souvenir AWP | Snake Camo (Factory New)
Souvenir AWP | Snake Camo (Minimal Wear)
Souvenir AWP | Snake Camo (Field-Tested)
Souvenir AWP | Snake Camo (Well-Worn)
Souvenir AWP | Snake Camo (Battle-Scarred)
Souvenir Sawed-Off | Copper (Factory New)
Souvenir Sawed-Off | Copper (Minimal Wear)
Souvenir Sawed-Off | Copper (Field-Tested)
Souvenir Sawed-Off | Copper (Well-Worn)
Souvenir Sawed-Off | Copper (Battle-Scarred)
Souvenir P2000 | Scorpion (Factory New)
Souvenir P2000 | Scorpion (Minimal Wear)
Souvenir Desert Eagle | Blaze (Minimal Wear)
Souvenir Glock-18 | Brass (Factory New)
Souvenir Glock-18 | Brass (Minimal Wear)
Souvenir Glock-18 | Brass (Field-Tested)
Souvenir Glock-18 | Brass (Battle-Scarred)
Souvenir G3SG1 | Demeter (Factory New)
Souvenir G3SG1 | Demeter (Minimal Wear)
Souvenir G3SG1 | Demeter (Field-Tested)
Souvenir G3SG1 | Demeter (Well-Worn)
Souvenir G3SG1 | Demeter (Battle-Scarred)
Souvenir Nova | Tempest (Factory New)
Souvenir Nova | Tempest (Minimal Wear)
Souvenir Nova | Tempest (Field-Tested)
Souvenir Galil AR | Shattered (Factory New)
Souvenir Galil AR | Shattered (Minimal Wear)
Souvenir Galil AR | Shattered (Field-Tested)
Souvenir Galil AR | Shattered (Well-Worn)
Souvenir Galil AR | Shattered (Battle-Scarred)
Souvenir SG 553 | Wave Spray (Factory New)
Souvenir SG 553 | Wave Spray (Minimal Wear)
Souvenir SG 553 | Wave Spray (Field-Tested)
Souvenir SG 553 | Wave Spray (Well-Worn)
Souvenir SG 553 | Wave Spray (Battle-Scarred)
Souvenir UMP-45 | Bone Pile (Factory New)
Souvenir UMP-45 | Bone Pile (Minimal Wear)
Souvenir UMP-45 | Bone Pile (Field-Tested)
Souvenir Dual Berettas | Black Limba (Factory New)
Souvenir Dual Berettas | Black Limba (Minimal Wear)
Souvenir Dual Berettas | Black Limba (Field-Tested)
Souvenir Dual Berettas | Black Limba (Well-Worn)
Souvenir Dual Berettas | Black Limba (Battle-Scarred)
Souvenir M4A1-S | Bright Water (Minimal Wear)
Souvenir M4A1-S | Bright Water (Field-Tested)
Souvenir USP-S | Overgrowth (Factory New)
Souvenir USP-S | Overgrowth (Minimal Wear)
Souvenir USP-S | Overgrowth (Field-Tested)
Souvenir USP-S | Overgrowth (Well-Worn)
Souvenir USP-S | Overgrowth (Battle-Scarred)
Souvenir M4A4 | Zirka (Factory New)
Souvenir M4A4 | Zirka (Minimal Wear)
Souvenir M4A4 | Zirka (Field-Tested)
Souvenir M4A4 | Zirka (Well-Worn)
Souvenir MAC-10 | Graven (Factory New)
Souvenir MAC-10 | Graven (Minimal Wear)
Souvenir MAC-10 | Graven (Field-Tested)
Souvenir MAC-10 | Graven (Well-Worn)
Souvenir MAC-10 | Graven (Battle-Scarred)
Souvenir P2000 | Ocean Foam (Factory New)
Souvenir P2000 | Ocean Foam (Minimal Wear)
Souvenir AWP | Graphite (Minimal Wear)
Souvenir P90 | Emerald Dragon (Factory New)
Souvenir P90 | Emerald Dragon (Minimal Wear)
Souvenir P90 | Emerald Dragon (Field-Tested)
Souvenir P90 | Emerald Dragon (Well-Worn)
Souvenir P90 | Emerald Dragon (Battle-Scarred)
Souvenir Desert Eagle | Golden Koi (Factory New)
Souvenir Desert Eagle | Golden Koi (Minimal Wear)
Souvenir AK-47 | Fire Serpent (Factory New)
Souvenir AK-47 | Fire Serpent (Minimal Wear)
Souvenir AK-47 | Fire Serpent (Field-Tested)
Souvenir AK-47 | Fire Serpent (Well-Worn)
Souvenir AK-47 | Fire Serpent (Battle-Scarred)
Souvenir Tec-9 | Tornado (Factory New)
Souvenir Tec-9 | Tornado (Minimal Wear)
Souvenir Tec-9 | Tornado (Well-Worn)
Souvenir Tec-9 | Tornado (Battle-Scarred)
Souvenir MP7 | Groundwater (Factory New)
Souvenir MP7 | Groundwater (Minimal Wear)
Souvenir MP7 | Groundwater (Field-Tested)
Souvenir MP7 | Groundwater (Well-Worn)
Souvenir XM1014 | Jungle (Factory New)
Souvenir XM1014 | Jungle (Minimal Wear)
Souvenir XM1014 | Jungle (Field-Tested)
Souvenir XM1014 | Jungle (Well-Worn)
Souvenir XM1014 | Jungle (Battle-Scarred)
Souvenir M249 | Jungle DDPAT (Factory New)
Souvenir M249 | Jungle DDPAT (Minimal Wear)
Souvenir M249 | Jungle DDPAT (Field-Tested)
Souvenir M249 | Jungle DDPAT (Well-Worn)
Souvenir M249 | Jungle DDPAT (Battle-Scarred)
Souvenir MP9 | Dry Season (Factory New)
Souvenir MP9 | Dry Season (Minimal Wear)
Souvenir MP9 | Dry Season (Field-Tested)
Souvenir MP9 | Dry Season (Well-Worn)
Souvenir MP9 | Dry Season (Battle-Scarred)
Souvenir Five-SeveN | Anodized Gunmetal (Minimal Wear)
Souvenir Glock-18 | Sand Dune (Factory New)
Souvenir Glock-18 | Sand Dune (Minimal Wear)
Souvenir Glock-18 | Sand Dune (Field-Tested)
Souvenir Glock-18 | Sand Dune (Well-Worn)
Souvenir Glock-18 | Sand Dune (Battle-Scarred)
Souvenir P250 | Facets (Factory New)
Souvenir P250 | Facets (Minimal Wear)
Souvenir P250 | Facets (Field-Tested)
Souvenir P250 | Facets (Well-Worn)
Souvenir P250 | Facets (Battle-Scarred)
Souvenir SSG 08 | Mayan Dreams (Factory New)
Souvenir SSG 08 | Mayan Dreams (Minimal Wear)
Souvenir SSG 08 | Mayan Dreams (Field-Tested)
Souvenir SSG 08 | Mayan Dreams (Well-Worn)
Souvenir SSG 08 | Mayan Dreams (Battle-Scarred)
Souvenir Sawed-Off | Mosaico (Factory New)
Souvenir Sawed-Off | Mosaico (Minimal Wear)
Souvenir Sawed-Off | Mosaico (Field-Tested)
Souvenir Sawed-Off | Mosaico (Well-Worn)
Souvenir Sawed-Off | Mosaico (Battle-Scarred)
Souvenir Negev | Palm (Factory New)
Souvenir Negev | Palm (Minimal Wear)
Souvenir Negev | Palm (Field-Tested)
Souvenir Negev | Palm (Well-Worn)
Souvenir Negev | Palm (Battle-Scarred)
Souvenir MAG-7 | Hazard (Factory New)
Souvenir MAG-7 | Hazard (Minimal Wear)
Souvenir MAG-7 | Hazard (Field-Tested)
Souvenir MAG-7 | Hazard (Well-Worn)
Souvenir MAG-7 | Hazard (Battle-Scarred)
Souvenir AUG | Anodized Navy (Factory New)
Souvenir AUG | Anodized Navy (Minimal Wear)
Souvenir PP-Bizon | Rust Coat (Factory New)
Souvenir PP-Bizon | Rust Coat (Minimal Wear)
Souvenir PP-Bizon | Rust Coat (Field-Tested)
Souvenir PP-Bizon | Rust Coat (Well-Worn)
Souvenir PP-Bizon | Rust Coat (Battle-Scarred)
Souvenir FAMAS | Spitfire (Factory New)
Souvenir FAMAS | Spitfire (Minimal Wear)
Souvenir FAMAS | Spitfire (Field-Tested)
Souvenir FAMAS | Spitfire (Well-Worn)
Souvenir FAMAS | Spitfire (Battle-Scarred)
Souvenir SCAR-20 | Emerald (Minimal Wear)
Souvenir SCAR-20 | Crimson Web (Factory New)
Souvenir SCAR-20 | Crimson Web (Minimal Wear)
Souvenir SCAR-20 | Crimson Web (Field-Tested)
Souvenir SCAR-20 | Crimson Web (Well-Worn)
Souvenir SCAR-20 | Crimson Web (Battle-Scarred)
Souvenir M4A1-S | Blood Tiger (Factory New)
Souvenir M4A1-S | Blood Tiger (Minimal Wear)
Souvenir M4A1-S | Blood Tiger (Field-Tested)
Souvenir FAMAS | Hexane (Factory New)
Souvenir FAMAS | Hexane (Minimal Wear)
Souvenir FAMAS | Hexane (Field-Tested)
Souvenir FAMAS | Hexane (Well-Worn)
Souvenir P250 | Hive (Factory New)
Souvenir P250 | Hive (Minimal Wear)
Souvenir P250 | Hive (Field-Tested)
Souvenir Tec-9 | Blue Titanium (Factory New)
Souvenir Nova | Graphite (Factory New)
Souvenir Nova | Graphite (Minimal Wear)
Souvenir Dual Berettas | Hemoglobin (Factory New)
Souvenir Dual Berettas | Hemoglobin (Minimal Wear)
Souvenir Dual Berettas | Hemoglobin (Field-Tested)
Souvenir Five-SeveN | Case Hardened (Factory New)
Souvenir Five-SeveN | Case Hardened (Minimal Wear)
Souvenir Five-SeveN | Case Hardened (Field-Tested)
Souvenir Five-SeveN | Case Hardened (Well-Worn)
Souvenir Five-SeveN | Case Hardened (Battle-Scarred)
Souvenir MP9 | Hypnotic (Factory New)
Souvenir MP9 | Hypnotic (Minimal Wear)
Souvenir P90 | Cold Blooded (Factory New)
Souvenir P90 | Cold Blooded (Minimal Wear)
Souvenir USP-S | Serum (Factory New)
Souvenir USP-S | Serum (Minimal Wear)
Souvenir USP-S | Serum (Field-Tested)
Souvenir SSG 08 | Blood in the Water (Factory New)
Souvenir SSG 08 | Blood in the Water (Minimal Wear)
Souvenir SSG 08 | Blood in the Water (Field-Tested)
Souvenir P90 | Ash Wood (Battle-Scarred)
Souvenir Five-SeveN | Kami (Factory New)
Souvenir Five-SeveN | Kami (Minimal Wear)
Souvenir Five-SeveN | Kami (Field-Tested)
Souvenir PP-Bizon | Cobalt Halftone (Factory New)
Souvenir PP-Bizon | Cobalt Halftone (Minimal Wear)
Souvenir PP-Bizon | Cobalt Halftone (Field-Tested)
Souvenir PP-Bizon | Cobalt Halftone (Well-Worn)
Souvenir PP-Bizon | Cobalt Halftone (Battle-Scarred)
Souvenir Galil AR | Sandstorm (Minimal Wear)
Souvenir Galil AR | Sandstorm (Field-Tested)
Souvenir Galil AR | Sandstorm (Well-Worn)
Souvenir Galil AR | Sandstorm (Battle-Scarred)
Souvenir M249 | Magma (Factory New)
Souvenir M249 | Magma (Minimal Wear)
Souvenir M249 | Magma (Field-Tested)
Souvenir M249 | Magma (Well-Worn)
Souvenir M249 | Magma (Battle-Scarred)
Souvenir Dual Berettas | Marina (Factory New)
Souvenir Dual Berettas | Marina (Minimal Wear)
Souvenir Dual Berettas | Marina (Field-Tested)
Souvenir Dual Berettas | Marina (Well-Worn)
Souvenir Dual Berettas | Marina (Battle-Scarred)
Souvenir MP9 | Rose Iron (Factory New)
Souvenir MP9 | Rose Iron (Minimal Wear)
Souvenir MP9 | Rose Iron (Field-Tested)
Souvenir FAMAS | Pulse (Factory New)
Souvenir FAMAS | Pulse (Minimal Wear)
Souvenir FAMAS | Pulse (Well-Worn)
Souvenir Nova | Rising Skull (Factory New)
Souvenir Nova | Rising Skull (Minimal Wear)
Souvenir Nova | Rising Skull (Field-Tested)
Souvenir Nova | Rising Skull (Well-Worn)
Souvenir Nova | Rising Skull (Battle-Scarred)
Souvenir AWP | Redline (Minimal Wear)
Souvenir AWP | Redline (Field-Tested)
Souvenir AWP | Redline (Well-Worn)
Souvenir M4A1-S | Guardian (Factory New)
Souvenir M4A1-S | Guardian (Minimal Wear)
Souvenir M4A1-S | Guardian (Field-Tested)
Souvenir M4A1-S | Guardian (Well-Worn)
Souvenir M4A1-S | Guardian (Battle-Scarred)
Souvenir P250 | Mehndi (Factory New)
Souvenir P250 | Mehndi (Minimal Wear)
Souvenir P250 | Mehndi (Field-Tested)
Souvenir P250 | Mehndi (Well-Worn)
Souvenir P250 | Mehndi (Battle-Scarred)
Souvenir M4A4 | Asiimov (Field-Tested)
Souvenir M4A4 | Asiimov (Well-Worn)
Souvenir M4A4 | Asiimov (Battle-Scarred)
Souvenir Sawed-Off | The Kraken (Factory New)
Souvenir Sawed-Off | The Kraken (Minimal Wear)
Souvenir Sawed-Off | The Kraken (Field-Tested)
Souvenir Sawed-Off | The Kraken (Well-Worn)
Souvenir Five-SeveN | Nightshade (Factory New)
Souvenir Five-SeveN | Nightshade (Minimal Wear)
Souvenir Five-SeveN | Nightshade (Field-Tested)
Souvenir Five-SeveN | Nightshade (Well-Worn)
Souvenir Five-SeveN | Nightshade (Battle-Scarred)
Souvenir PP-Bizon | Water Sigil (Factory New)
Souvenir PP-Bizon | Water Sigil (Minimal Wear)
Souvenir PP-Bizon | Water Sigil (Field-Tested)
Souvenir PP-Bizon | Water Sigil (Well-Worn)
Souvenir PP-Bizon | Water Sigil (Battle-Scarred)
Souvenir Nova | Ghost Camo (Factory New)
Souvenir Nova | Ghost Camo (Minimal Wear)
Souvenir Nova | Ghost Camo (Field-Tested)
Souvenir Nova | Ghost Camo (Well-Worn)
Souvenir G3SG1 | Azure Zebra (Factory New)
Souvenir G3SG1 | Azure Zebra (Minimal Wear)
Souvenir G3SG1 | Azure Zebra (Field-Tested)
Souvenir Galil AR | Blue Titanium (Factory New)
Souvenir P250 | Steel Disruption (Factory New)
Souvenir P250 | Steel Disruption (Minimal Wear)
Souvenir P250 | Steel Disruption (Field-Tested)
Souvenir AK-47 | Blue Laminate (Factory New)
Souvenir AK-47 | Blue Laminate (Minimal Wear)
Souvenir AK-47 | Blue Laminate (Field-Tested)
Souvenir AK-47 | Blue Laminate (Well-Worn)
Souvenir P90 | Blind Spot (Factory New)
Souvenir P90 | Blind Spot (Minimal Wear)
Souvenir P90 | Blind Spot (Field-Tested)
Souvenir P90 | Blind Spot (Well-Worn)
Souvenir P90 | Blind Spot (Battle-Scarred)
Souvenir AWP | Electric Hive (Factory New)
Souvenir AWP | Electric Hive (Minimal Wear)
Souvenir AWP | Electric Hive (Field-Tested)
Souvenir AWP | Electric Hive (Well-Worn)
Souvenir Desert Eagle | Cobalt Disruption (Factory New)
Souvenir Desert Eagle | Cobalt Disruption (Minimal Wear)
Souvenir Desert Eagle | Cobalt Disruption (Field-Tested)
Souvenir FAMAS | Afterimage (Factory New)
Souvenir FAMAS | Afterimage (Minimal Wear)
Souvenir FAMAS | Afterimage (Field-Tested)
Souvenir FAMAS | Afterimage (Well-Worn)
Souvenir M4A4 | X-Ray (Factory New)
Souvenir M4A4 | X-Ray (Minimal Wear)
Souvenir M4A4 | X-Ray (Field-Tested)
Souvenir CZ75-Auto | Crimson Web (Factory New)
Souvenir CZ75-Auto | Crimson Web (Minimal Wear)
Souvenir CZ75-Auto | Crimson Web (Field-Tested)
Souvenir CZ75-Auto | Crimson Web (Well-Worn)
Souvenir CZ75-Auto | Crimson Web (Battle-Scarred)
Souvenir Dual Berettas | Panther (Factory New)
Souvenir Dual Berettas | Panther (Minimal Wear)
Souvenir Dual Berettas | Panther (Field-Tested)
Souvenir Dual Berettas | Panther (Well-Worn)
Souvenir Dual Berettas | Panther (Battle-Scarred)
Souvenir Glock-18 | Blue Fissure (Factory New)
Souvenir Glock-18 | Blue Fissure (Minimal Wear)
Souvenir Glock-18 | Blue Fissure (Field-Tested)
Souvenir Glock-18 | Blue Fissure (Well-Worn)
Souvenir Glock-18 | Blue Fissure (Battle-Scarred)
Souvenir P2000 | Red FragCam (Factory New)
Souvenir P2000 | Red FragCam (Minimal Wear)
Souvenir P2000 | Red FragCam (Field-Tested)
Souvenir P2000 | Red FragCam (Well-Worn)
Souvenir P2000 | Red FragCam (Battle-Scarred)
Souvenir USP-S | Stainless (Factory New)
Souvenir USP-S | Stainless (Well-Worn)
Souvenir USP-S | Stainless (Battle-Scarred)
Souvenir CZ75-Auto | Tread Plate (Factory New)
Souvenir CZ75-Auto | Tread Plate (Minimal Wear)
Souvenir CZ75-Auto | Tread Plate (Field-Tested)
Souvenir Tec-9 | Titanium Bit (Factory New)
Souvenir Tec-9 | Titanium Bit (Minimal Wear)
Souvenir Tec-9 | Titanium Bit (Field-Tested)
Souvenir Five-SeveN | Copper Galaxy (Factory New)
Souvenir Five-SeveN | Copper Galaxy (Minimal Wear)
Souvenir Five-SeveN | Copper Galaxy (Field-Tested)
Souvenir Desert Eagle | Heirloom (Factory New)
Souvenir Desert Eagle | Heirloom (Minimal Wear)
Souvenir Desert Eagle | Heirloom (Field-Tested)
Souvenir Desert Eagle | Heirloom (Well-Worn)
Souvenir Desert Eagle | Heirloom (Battle-Scarred)
Souvenir CZ75-Auto | The Fuschia Is Now (Factory New)
Souvenir CZ75-Auto | The Fuschia Is Now (Minimal Wear)
Souvenir CZ75-Auto | The Fuschia Is Now (Field-Tested)
Souvenir CZ75-Auto | The Fuschia Is Now (Well-Worn)
Souvenir P250 | Undertow (Factory New)
Souvenir P250 | Undertow (Minimal Wear)
Souvenir P250 | Undertow (Field-Tested)
Souvenir CZ75-Auto | Victoria (Factory New)
Souvenir CZ75-Auto | Victoria (Minimal Wear)
Souvenir CZ75-Auto | Victoria (Field-Tested)
Souvenir CZ75-Auto | Victoria (Well-Worn)
Souvenir CZ75-Auto | Victoria (Battle-Scarred)
Souvenir Negev | Terrain (Factory New)
Souvenir Negev | Terrain (Minimal Wear)
Souvenir Negev | Terrain (Field-Tested)
Souvenir Negev | Terrain (Well-Worn)
Souvenir Negev | Terrain (Battle-Scarred)
Souvenir UMP-45 | Corporal (Factory New)
Souvenir UMP-45 | Corporal (Minimal Wear)
Souvenir UMP-45 | Corporal (Field-Tested)
Souvenir UMP-45 | Corporal (Well-Worn)
Souvenir UMP-45 | Corporal (Battle-Scarred)
Souvenir Tec-9 | Sandstorm (Minimal Wear)
Souvenir Tec-9 | Sandstorm (Field-Tested)
Souvenir Tec-9 | Sandstorm (Well-Worn)
Souvenir Tec-9 | Sandstorm (Battle-Scarred)
Souvenir MAG-7 | Heaven Guard (Factory New)
